POC,Ftype,QP,PSNR-Y,PSNR-U,PSNR-V,Bits,EncT(ms)
0,I,29,41.2961,44.0668,46.0293,289024,1681
1,B,41,37.9694,43.3818,44.9448,24832,1168
2,B,40,37.8356,43.0908,44.5014,40192,1544
3,B,41,37.4809,43.0507,44.6199,23976,1079
4,B,38,38.1057,42.9398,44.4713,65704,2059
5,B,41,37.4112,42.8454,44.4948,22336,1050
6,B,40,37.4854,42.6795,44.2956,41272,1526
7,B,41,37.3764,42.7985,44.2813,26336,1001
8,B,35,38.9687,42.9586,44.5013,103352,2399
9,B,41,37.3851,42.6485,43.9735,25680,1006
10,B,40,37.3279,42.3722,43.7966,41136,1546
11,B,41,37.035,42.3489,43.7841,24472,890
12,B,38,37.6173,42.347,43.7821,64952,1793
13,B,41,37.1769,42.4046,43.8617,22240,872
14,B,40,37.3094,42.3536,43.825,35704,1464
15,B,41,37.1717,42.44,43.9065,20864,843
16,B,33,38.9396,42.7394,44.273,186344,2655
17,B,41,37.2602,42.4224,43.8473,21576,1030
18,B,40,37.2257,42.2617,43.6219,39936,1476
19,B,41,37.0377,42.3642,43.7732,26928,992
20,B,38,37.7998,42.3369,43.8208,68208,1994
21,B,41,37.2504,42.4183,43.9443,27840,1170
22,B,40,37.427,42.3808,43.8541,44464,1595
23,B,41,37.3801,42.591,44.1138,31000,1136
24,B,35,38.9272,42.8693,44.5673,108984,2481
25,B,41,37.2125,42.6386,44.2129,29480,1103
26,B,40,37.4893,42.6339,44.1407,44936,1647
27,B,41,37.2046,42.7529,44.2882,30328,1066
28,B,38,38.0411,42.7845,44.3569,69768,2123
29,B,41,37.1101,42.7592,44.3864,29264,1080
30,B,40,37.3834,42.7662,44.2837,46152,1633
31,B,41,37.513,43.0759,44.6074,28160,1062
32,B,33,39.5296,43.5648,45.247,142536,2714
33,B,41,37.4624,43.2959,44.7688,25008,1130
34,B,40,37.4379,43.0244,44.5192,39872,1651
35,B,41,37.2491,43.1239,44.6169,25728,1063
36,B,38,37.7899,43.003,44.4288,62472,2054
37,B,41,37.0226,43.0234,44.3631,23328,1076
38,B,40,37.1287,42.889,44.2431,39800,1809
39,B,41,37.1291,42.9529,44.3718,24392,990
40,B,35,38.1758,43.1071,44.6227,103728,2841
41,B,41,36.9476,42.8093,44.2019,23504,1040
42,B,40,36.8774,42.5821,43.7329,38512,1515
43,B,41,36.6058,42.558,43.784,22552,906
44,B,38,37.2587,42.5326,43.679,58760,1964
45,B,41,36.8724,42.6007,43.8213,17888,905
46,B,40,37.1999,42.6815,43.9245,28832,1300
47,B,41,37.1848,42.8158,44.1118,17544,825
48,B,33,38.601,43.1901,44.4931,191560,2772
49,B,41,37.2628,42.92,44.2739,15464,786
50,B,40,37.1668,42.8163,44.1465,25008,1165
51,B,41,37.2141,42.9424,44.2373,15080,723
52,B,38,37.4766,42.8254,44.0777,43176,1509
53,B,41,37.0536,42.8743,44.0508,15200,699
54,B,40,37.2206,42.927,44.0721,25840,1087
55,B,41,37.105,42.9845,44.2015,15392,707
56,B,35,37.8413,43.088,44.3444,56504,1756
57,B,41,37.1214,42.9847,44.2314,12624,714
58,B,40,37.1875,42.9391,44.1112,20696,1025
59,B,41,37.076,43.0247,44.1121,13392,740
60,B,38,37.3473,42.9708,44.0917,35456,1378
61,B,41,36.9035,42.9178,44.0581,14176,761
62,B,40,37.1176,42.9372,44.1248,23024,1039
63,B,41,37.0528,42.9393,44.1718,14840,757
64,B,33,37.8815,43.0094,44.2743,130080,2171
65,B,41,36.9588,42.8025,44.0663,14328,706
66,B,40,36.9608,42.7182,43.899,22328,1052
67,B,41,36.7223,42.696,43.8701,14600,703
68,B,38,37.017,42.6551,43.7561,37728,1448
69,B,41,36.719,42.6533,43.8072,13560,672
70,B,40,36.821,42.6532,43.7805,21016,1027
71,B,41,36.7871,42.7415,43.8274,12944,690
72,B,35,37.2817,42.732,43.9188,67480,1792
73,B,41,36.6954,42.5652,43.694,13168,914
74,B,40,36.6251,42.3852,43.548,22384,1211
75,B,41,36.4852,42.3174,43.4598,15112,741
76,B,38,36.8567,42.2749,43.4915,40352,1471
77,B,41,36.3907,42.2236,43.3926,18224,777
78,B,40,36.5371,42.2495,43.4025,29288,1258
79,B,41,36.471,42.3445,43.5441,19720,816
80,B,33,37.5287,42.5565,43.8903,123408,2140
81,B,41,36.4614,42.2388,43.3912,18680,937
82,B,40,36.3649,42.0067,43.2477,30120,1235
83,B,41,36.1483,42.0143,43.1418,21320,806
84,B,38,36.5911,41.9822,43.1506,50920,1548
85,B,41,36.2017,41.9588,43.1791,21320,821
86,B,40,36.2719,41.9234,43.1753,32832,1349
87,B,41,36.2417,42.0029,43.2684,21752,1002
88,B,35,37.0929,42.2344,43.5367,85576,1847
89,B,41,36.1822,42.0242,43.2604,23008,1126
90,B,40,36.2739,42.0456,43.2641,36944,1493
91,B,41,36.1382,42.132,43.337,24352,1103
92,B,38,36.6629,42.1293,43.4871,52496,1639
